capital = 393

set_convoys = 150

set_technology = {
	### MOD ###
	### Tanks ###
	gwtank = 1
	basic_light_tank = 1
	### INF ###
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_recon2 = 1
	motorised_infantry = 1
	gw_artillery = 1
	### AIR ###
	early_fighter = 1
	naval_bomber1 = 1
	early_bomber = 1
	strategic_bomber1 = 1
	CAS1 = 1
	cv_early_fighter = 1
	cv_naval_bomber1 = 1
	cv_CAS1 = 1
}

### Navy - MtG ###

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		improved_ship_hull_light = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		improved_ship_hull_cruiser = 1
		panzerschiffe = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		improved_ship_hull_submarine = 1
		cruiser_submarines = 1
		early_ship_hull_carrier = 1
		basic_ship_hull_carrier = 1
		improved_ship_hull_carrier = 1
		early_ship_hull_heavy = 1
		basic_ship_hull_heavy = 1
		improved_ship_hull_heavy = 1
		ship_hull_super_heavy = 1
		
		basic_naval_mines = 1
		submarine_mine_laying = 1
		mtg_transport = 1

		## Modules##
		basic_torpedo = 1
		improved_ship_torpedo_launcher = 1
		advanced_ship_torpedo_launcher = 1
		basic_battery = 1
		magnetic_detonator = 1
		electric_torpedo = 1
		basic_submarine_snorkel = 1
		basic_light_battery = 1
		improved_light_battery = 1
		basic_secondary_battery = 1
		improved_secondary_battery = 1
		basic_depth_charges = 1
		improved_depth_charges = 1
		advanced_depth_charges = 1
		smoke_generator = 1
		sonar = 1
		basic_cruiser_armor_scheme = 1
		improved_cruiser_armor_scheme = 1
		basic_heavy_battery = 1
		improved_heavy_battery = 1
		advanced_heavy_battery = 1
		basic_medium_battery = 1
		improved_medium_battery = 1
		advanced_medium_battery = 1
		basic_heavy_armor_scheme = 1
		improved_heavy_armor_scheme = 1
		
		mtg_transport = 1
	}
}

### Navy - Non MtG ###

if = {
	limit = {
		not = {
			has_dlc = "Man the Guns"
		}
	}
	set_technology = {
		early_destroyer = 1
		basic_destroyer = 1
		improved_destroyer = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		improved_light_cruiser = 1
		early_submarine = 1
		basic_submarine = 1
		improved_submarine = 1
		early_heavy_cruiser = 1
		basic_heavy_cruiser = 1
		improved_heavy_cruiser = 1
		early_battlecruiser = 1
		basic_battlecruiser = 1
		early_battleship = 1
		basic_battleship = 1
		improved_battleship = 1
		heavy_battleship = 1
		early_carrier = 1
		basic_carrier = 1
		improved_carrier = 1
		
		transport = 1
	}
}

set_research_slots = 4
set_stability = 0.2
set_war_support = 0.3
set_cosmetic_tag = CGL_Ford

set_politics = {
	ruling_party = paternal_autocrat
	last_election = "1888.6.15"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
    totalist = 1
    syndicalist = 3
    radical_socialist = 4
    social_democrat = 0
    social_liberal = 25
    market_liberal = 23
    social_conservative = 15
    authoritarian_democrat = 0
    paternal_autocrat = 29
    national_populist = 0
}

create_country_leader = {
	name = "Dwight H. Green"
	desc = "POLITICS_DWIGHT_GREEN_DESC"
	picture = "Portrait_CGL_Dwight_Green.png"
	expire = "1965.1.1"
	ideology = market_liberal_subtype
	traits = { eco_laissez_faire_capitalist }
}
create_country_leader = {
	name = "Joseph McCarthy"
	desc = "POLITICS_MCCARTHY_DESC"
	picture = "Joe_McCarthy.png"
	expire = "1965.1.1"
	ideology = social_conservative_subtype
	traits = { for_ideological_crusader }
}
create_country_leader = {
	name = "Hanford MacNider"
	desc = "POLITICS_MACNIDER_DESC"
	picture = "Portrait_CGL_Hanford_MacNider.png"
	expire = "1965.1.1"
	ideology = social_liberal_subtype
	traits = {}
}
create_country_leader = {
	name = "Jacob Coxey"
	desc = "POLITICS_COXEY_DESC"
	picture = "Portrait_CGL_Jacob_Coxey.png"
	expire = "1965.1.1"
	ideology = social_democrat_subtype
	traits = {}
}
create_country_leader = {
	name = "Henry Ford"
	desc = "POLITICS_FORD_DESC"
	picture = "Henry_Ford.png"
	expire = "1965.1.1"
	ideology = paternal_autocrat_subtype
	traits = { eco_industrialiser sec_efficient_sociopath }
}
create_country_leader = {
	name = "Clare E. Hoffman"
	desc = "POLITICS_CLARE_HOFFMAN_DESC"
	picture = "Portrait_CGL_Clare_E_Hoffman.png"
	expire = "1965.1.1"
	ideology = national_populist_subtype
	traits = { }
}

add_ideas = {
	extensive_conscription
	CGL_Henry_Ford_hog_ade
	CGL_Charles_Coughlin_for_ade
	CGL_Henry_Ford_eco_ade
	CGL_Harry_Bennett_sec_ade
}

### Field Marshal
create_field_marshal = { #McNair
	name = "Leslie McNair"
	portrait_path = "gfx/leaders/CGL/Lesley_J_McNair.png"
	traits = { panzer_leader combined_arms_expert armor_officer artillery_officer artillery_specialist artillery_expert bearer_of_artillery war_hero trait_reckless organisational_leader }
	skill = 4
	attack_skill = 4
	defense_skill = 1
	planning_skill = 6
	logistics_skill = 5
}

create_field_marshal = {#March
	name = "Peyton C. March"
	portrait_path = "gfx/leaders/CGL/Peyton_C_March.png"
	traits = { trait_cautious infantry_officer infantry_leader brilliant_strategist career_officer organisational_leader skilled_staffer expert_delegator }
	skill = 4
	attack_skill = 3
	defense_skill = 4
	planning_skill = 4
	logistics_skill = 6
}

create_field_marshal = {# 
	name = "Hanford MacNider"
	portrait_path = "gfx/leaders/CGL/Portrait_CGL_Hanford_MacNider_general.png"
	traits = { trait_reckless media_personality war_hero inspirational_leader infantry_officer infantry_leader skilled_staffer }
	skill = 4
	attack_skill = 5
	defense_skill = 3
	planning_skill = 7
	logistics_skill = 1
}

### Corps Commander
create_corps_commander = {#
	name = "Henry Aurand"
	portrait_path = "gfx/leaders/CGL/Henry_Aurand.png"
	traits = { naval_liason naval_invader war_hero }
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {#
	name = "Samuel Dashiell Hammett"
	portrait_path = "gfx/leaders/CGL/Portrait_CGL_Samuel_Dashiell_Hammett_general.png"
	traits = {}
	skill = 2
	attack_skill = 1
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 1
}

create_corps_commander = {#
	name = "Vernon E. Prichard"
	portrait_path = "gfx/leaders/CGL/Vernon_E_Prichard.png"
	traits = { armor_officer war_hero trait_engineer }
	skill = 3
	attack_skill = 3
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 3
}

create_corps_commander = {#
	name = "Joseph McCarthy"
	portrait_path = "gfx/leaders/CGL/Joe_McCarthy_general.png"
	traits = { trait_reckless naval_invader politically_connected war_hero media_personality commando }
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}

create_corps_commander = {#
	name = "Edward S. Michael"
	portrait_path = "gfx/leaders/CGL/Edward_S_Michael.png"
	traits = { trait_reckless commando war_hero paratrooper skilled_staffer }
	skill = 2
	attack_skill = 2
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 2
}

create_corps_commander = {#
	name = "Harriet Quimby"
	portrait_path = "gfx/leaders/CGL/Portrait_CGL_Harriet_Quimby.png"
	traits = { commando paratrooper media_personality skilled_staffer air_commander }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {#Manfred von Richtofen
	name = "Manfred von Richtofen"
	portrait_path = "gfx/leaders/CGL/portrait_CGL_Manfred_von_Richtofen.png"
	traits = { politically_connected paratrooper media_personality skilled_staffer air_commander }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}

### Navy Leader
create_navy_leader = { #Auto-Generated
	name = "'Roaring' Dan Seavey"
	portrait_path = "gfx/leaders/CGL/Portrait_CGL_Roaring_Dan_Seavey.png"
	traits = { superior_tactician }
	skill = 2 #naval guy, don't patch
}

if = {
	limit = { has_dlc = "La Resistance" }
	create_intelligence_agency = yes
}
