capital = 122
OOB = "empty"
set_research_slots = 3
set_technology = {
	### MOD ###
	### General ###
	electronic_mechanical_engineering = 1
	fuel_silos = 1
	synth_oil_experiments = 1
	### Tanks ###
	gwtank = 1
	basic_light_tank = 1
	### INF ###
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	motorised_infantry = 1
	gw_artillery = 1
	### AIR ###
	early_fighter = 1
	naval_bomber1 = 1
	early_bomber = 1
	strategic_bomber1 = 1
	cv_early_fighter = 1
	cv_naval_bomber1 = 1
}

### Navy - MtG ###

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		weltkrieg_light_ship_hull = 1
		contact_mine = 1
		light_ship_hull_1936 = 1
		light_ship_hull_1940 = 1
		weltkrieg_cruiser_hull = 1
		cruiser_hull_1936 = 1
		cruiser_hull_1940 = 1
		weltkrieg_submarine_hull = 1
		submarine_mine_laying = 1
		submarine_hull_1936 = 1
		cruiser_submarine = 1
		carrier_hull_1936 = 1
		carrier_conversion = 1
		ship_hull_revived_ac = 1
		#interwar_panzerschiff_hull = 1
		#improved_panzerschiff_hull = 1
		weltkrieg_heavy_ship_hull = 1
		heavy_ship_hull_1936 = 1
		heavy_ship_hull_1940 = 1
		ship_hull_super_heavy = 1
		#interwar_dreadnought_hull = 1
		#improved_dreadnought_hull = 1
		#interwar_heavy_carrier_hull = 1

		## Modules##
		early_torpedo = 1
		improved_ship_torpedo_launcher = 1
		advanced_ship_torpedo_launcher = 1
		naval_ammo_one = 1
		naval_ammo_two = 1
		weltkrieg_naval_gunnery = 1
		magnetic_detonator = 1
		electric_torpedo = 1
		snorkel_one = 1
		light_battery_one = 1
		light_battery_two = 1
		improved_depth_charges = 1
		advanced_depth_charges = 1
		smoke_generator = 1
		sonar = 1
		smoke_generator = 1
		sonar = 1
		#dd_torpedo_module_one = 1
		#dd_torpedo_module_two = 1
		#cruiser_gun_module_one = 1
		#cruiser_gun_module_two = 1
		basic_cruiser_armor_scheme = 1
		improved_cruiser_armor_scheme = 1
		#ps_gun_module_one = 1
		#ps_gun_module_two = 1
		#ps_hull_module_one = 1
		#ps_hull_module_two = 1
		capital_gunnery_one = 1
		capital_gunnery_two = 1
		capital_gunnery_three = 1
		basic_heavy_armor_scheme = 1
		improved_heavy_armor_scheme = 1
		#fbb_gun_module_one = 1
		#fbb_gun_module_two = 1
		#fbb_sh_gun_module_one = 1
		#fbb_sh_gun_module_two = 1
		#dn_gunnery_tech_one = 1
		#dn_gunnery_tech_two = 1
		#dn_gunnery_tech_three = 1
		#dn_hull_module_one = 1
		#dn_hull_module_two = 1
		#dn_sh_gun_module_one = 1
		#dn_sh_gun_module_two = 1
		#ship_airplane_launcher_1 = 1
		#carrier_armoured_deck = 1
		#heavy_secondaries = 1
		#heavy_carrier_armoured_deck = 1
		transport = 1
	}
}

### Navy - Non MtG ###

if = {
	limit = {
		not = {
			has_dlc = "Man the Guns"
		}
	}
	set_technology = {
		weltkrieg_destroyer_nonmtg = 1
		interwar_destroyer_nonmtg = 1
		advanced_destroyer_nonmtg = 1
		weltkrieg_cruiser_nonmtg = 1
		interwar_cruiser_nonmtg = 1
		advanced_cruiser_nonmtg = 1
		weltkrieg_submarine_nonmtg = 1
		interwar_submarine_nonmtg = 1
		advanced_submarine_nonmtg = 1
		weltkrieg_carrier_nonmtg = 1
		interwar_carrier_nonmtg = 1
		weltkrieg_armored_cruiser_nonmtg = 1
		interwar_armored_cruiser_nonmtg = 1
		advanced_armored_cruiser_nonmtg = 1
		weltkrieg_fast_battleship_nonmtg = 1
		interwar_fast_battleship_nonmtg = 1
		advanced_fast_battleship_nonmtg = 1
		weltkrieg_dreadnought_nonmtg = 1
		super_heavy_dreadnought_nonmtg = 1
		final_dreadnought_nonmtg = 1
		heavy_carrier_nonmtg = 1
		transport = 1
	}
}

set_politics = {
	ruling_party = radical_socialist
	last_election = "1888.6.15"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
    totalist = 12
    radical_socialist = 23
    syndicalist = 15
    social_democrat = 13
    social_liberal = 11
    market_liberal = 11
    social_conservative = 10
    authoritarian_democrat = 3
    paternal_autocrat = 2
    national_populist = 0
}

create_country_leader = {
	name = "Harry Pollitt"
	desc = "ENG_HARRY_POLLITT_desc"
	picture = "Portrait_Wales_Harry_Pollitt.png"
	expire = "1965.1.1"
	ideology = totalist_subtype
	traits = {}
}
create_country_leader = {
	name = "Jim Griffiths"
	desc = "ENG_JIM_GRIFFITHS_desc"
	picture = "Portrait_Wales_Jim_Griffiths.png"
	expire = "1965.1.1"
	ideology = syndicalist_subtype
	traits = {}
}
create_country_leader = {
	name = "Niclas y Glais"
	desc = "ENG_glais_desc"
	picture = "Portrait_Wales_Niclas_y_Glais.png"
	expire = "1965.1.1"
	ideology = radical_socialist_subtype
	traits = {}
}
create_country_leader = {
	name = "Gwynfor Evans"
	desc = "WAL_EVANS_desc"
	picture = "Portrait_Wales_Gwynfor_Evans.png"
	expire = "1965.1.1"
	ideology = social_democrat_subtype
	traits = {}
}
create_country_leader = {
	name = "David Rees-Williams"
	desc = "WAL_DAVID_REES_WILLIAMS_desc"
	picture = "Portrait_Wales_David_Rees-Williams.png"
	expire = "1965.1.1"
	ideology = social_liberal_subtype
	traits = {}
}
create_country_leader = {
	name = "John E. Daniel"
	desc = "POLITICS_JOHN_DANIELS_DESC"
	picture = "Portrait_Wales_John_Edwards_Daniel.png"
	expire = "1965.1.1"
	ideology = social_conservative_subtype
	traits = {}
}
create_country_leader = {
	name = "H.R Jones"
	desc = "POLITICS_HR_JONES_DESC"
	picture = "Portrait_WAL_HR_Jones.png"
	expire = "1965.1.1"
	ideology = authoritarian_democrat_subtype
	traits = {}
}
create_country_leader = {
	name = "Saunders Lewis"
	desc = "POLITICS_SAUNDERS_LEWIS_DESC"
	picture = "Portrait_Wales_Saunders_Lewis.png"
	expire = "1965.1.1"
	ideology = paternal_autocrat_subtype
	traits = {}
}

add_ideas = {
	### Head of Government
	WAL_Huw_T_Edwards_hog_rso
	### Foreign Minister
	WAL_Elizabeth_Andrews_for_rso
	### Eco minister
	WAL_Nye_Bevan_eco_rso
	### Security Minister
	WAL_Ernest_Jones_sec_rso
}

### Field Marshal
### Corps Commander
create_field_marshal = { #Auto-Generated
	name = "Wilfred Bailey"
	portrait_path = "gfx/leaders/WAL/Portrait_WAL_Wilfred_Bailey.png"
	traits = {infantry_officer politically_connected war_hero }
	skill = 2
	attack_skill = 1
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}
create_field_marshal = { #Auto-Generated
	name = "Hugh Llewellyn Glyn Hughes"
	portrait_path = "gfx/leaders/WAL/Portrait_WAL_Hugh_Llewellyn_Glyn_Hughes.png"
	traits = {trait_cautious armor_officer}
	skill = 1
	attack_skill = 1
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}
create_corps_commander = { #Auto-Generated
	name = "Morys Bruce"
	portrait_path = "gfx/leaders/WAL/Portrait_WAL_Morys_Bruce.png"
	traits = { politically_connected skilled_staffer }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "Malcolm Douglas-Pennant"
	portrait_path = "gfx/leaders/WAL/Portrait_WAL_Malcolm_Douglas_Pennant.png"
	traits = {inflexible_strategist infantry_officer }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 3
}

create_corps_commander = { #Auto-Generated
	name = "Tasker Watkins"
	portrait_path = "gfx/leaders/WAL/Portrait_WAL_Tasker_Watkins.png"
	traits = {brilliant_strategist trickster}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "Ivor Rees"
	portrait_path = "gfx/leaders/WAL/Portrait_WAL_Ivor_Rees.png"
	traits = {war_hero infantry_officer}
	skill = 1
	attack_skill = 2
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "Hubert William Lewis"
	portrait_path = "gfx/leaders/WAL/Portrait_WAL_Hubert_William_Lewis.png"
	traits = {trait_engineer trait_reckless}
	skill = 1
	attack_skill = 2
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "Edward Thomas Chapman"
	portrait_path = "gfx/leaders/WAL/Portrait_WAL_Edward_Thomas_Chapman.png"
	traits = {war_hero career_officer }
	skill = 2
	attack_skill = 1
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 2
}

create_corps_commander = { #Auto-Generated
	name = "Robert James Bye"
	portrait_path = "gfx/leaders/WAL/Portrait_WAL_Robert_James_Bye.png"
	traits = {trait_reckless war_hero}
	skill = 1
	attack_skill = 1
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 1
}






### Navy Leader
