capital = 362

set_convoys = 300

set_technology = {
	### MOD ###
	### Tanks ###
	gwtank = 1
	basic_light_tank = 1
	### INF ###
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_recon2 = 1
	motorised_infantry = 1
	gw_artillery = 1
	### AIR ###
	early_fighter = 1
	naval_bomber1 = 1
	early_bomber = 1
	strategic_bomber1 = 1
	CAS1 = 1
	cv_early_fighter = 1
	cv_naval_bomber1 = 1
	cv_CAS1 = 1
}

### Navy - MtG ###

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		improved_ship_hull_light = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		improved_ship_hull_cruiser = 1
		panzerschiffe = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		improved_ship_hull_submarine = 1
		cruiser_submarines = 1
		early_ship_hull_carrier = 1
		basic_ship_hull_carrier = 1
		improved_ship_hull_carrier = 1
		early_ship_hull_heavy = 1
		basic_ship_hull_heavy = 1
		improved_ship_hull_heavy = 1
		ship_hull_super_heavy = 1
		
		basic_naval_mines = 1
		submarine_mine_laying = 1
		mtg_transport = 1

		## Modules##
		basic_torpedo = 1
		improved_ship_torpedo_launcher = 1
		advanced_ship_torpedo_launcher = 1
		basic_battery = 1
		magnetic_detonator = 1
		electric_torpedo = 1
		basic_submarine_snorkel = 1
		basic_light_battery = 1
		improved_light_battery = 1
		basic_secondary_battery = 1
		improved_secondary_battery = 1
		basic_depth_charges = 1
		improved_depth_charges = 1
		advanced_depth_charges = 1
		smoke_generator = 1
		sonar = 1
		basic_cruiser_armor_scheme = 1
		improved_cruiser_armor_scheme = 1
		basic_heavy_battery = 1
		improved_heavy_battery = 1
		advanced_heavy_battery = 1
		basic_medium_battery = 1
		improved_medium_battery = 1
		advanced_medium_battery = 1
		basic_heavy_armor_scheme = 1
		improved_heavy_armor_scheme = 1
		
		mtg_transport = 1
	}
}

### Navy - Non MtG ###

if = {
	limit = {
		NOT = {
			has_dlc = "Man the Guns"
		}
	}
	set_technology = {
		early_destroyer = 1
		basic_destroyer = 1
		improved_destroyer = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		improved_light_cruiser = 1
		early_submarine = 1
		basic_submarine = 1
		improved_submarine = 1
