capital = 361

set_convoys = 150

set_technology = {
	### MOD ###
	### Tanks ###
	gwtank = 1
	basic_light_tank = 1
	### INF ###
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_recon2 = 1
	motorised_infantry = 1
	gw_artillery = 1
	### AIR ###
	early_fighter = 1
	naval_bomber1 = 1
	early_bomber = 1
	strategic_bomber1 = 1
	CAS1 = 1
	cv_early_fighter = 1
	cv_naval_bomber1 = 1
	cv_CAS1 = 1
}

### Navy - MtG ###

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		improved_ship_hull_light = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		improved_ship_hull_cruiser = 1
		panzerschiffe = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		improved_ship_hull_submarine = 1
		cruiser_submarines = 1
		early_ship_hull_carrier = 1
		basic_ship_hull_carrier = 1
		improved_ship_hull_carrier = 1
		early_ship_hull_heavy = 1
		basic_ship_hull_heavy = 1
		improved_ship_hull_heavy = 1
		ship_hull_super_heavy = 1
		
		basic_naval_mines = 1
		submarine_mine_laying = 1
		mtg_transport = 1

		## Modules##
		basic_torpedo = 1
		improved_ship_torpedo_launcher = 1
		advanced_ship_torpedo_launcher = 1
		basic_battery = 1
		magnetic_detonator = 1
		electric_torpedo = 1
		basic_submarine_snorkel = 1
		basic_light_battery = 1
		improved_light_battery = 1
		basic_secondary_battery = 1
		improved_secondary_battery = 1
		basic_depth_charges = 1
		improved_depth_charges = 1
		advanced_depth_charges = 1
		smoke_generator = 1
		sonar = 1
		basic_cruiser_armor_scheme = 1
		improved_cruiser_armor_scheme = 1
		basic_heavy_battery = 1
		improved_heavy_battery = 1
		advanced_heavy_battery = 1
		basic_medium_battery = 1
		improved_medium_battery = 1
		advanced_medium_battery = 1
		basic_heavy_armor_scheme = 1
		improved_heavy_armor_scheme = 1
		
		mtg_transport = 1
	}
}

### Navy - Non MtG ###

if = {
	limit = {
		NOT = {
			has_dlc = "Man the Guns"
		}
	}
	set_technology = {
		early_destroyer = 1
		basic_destroyer = 1
		improved_destroyer = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		improved_light_cruiser = 1
		early_submarine = 1
		basic_submarine = 1
		improved_submarine = 1
		early_heavy_cruiser = 1
		basic_heavy_cruiser = 1
		improved_heavy_cruiser = 1
		early_battlecruiser = 1
		basic_battlecruiser = 1
		early_battleship = 1
		basic_battleship = 1
		improved_battleship = 1
		heavy_battleship = 1
		early_carrier = 1
		basic_carrier = 1
		improved_carrier = 1
		
		transport = 1
	}
}

set_research_slots = 5
set_stability = 0.15
set_war_support = 0.01

set_politics = {
	ruling_party = authoritarian_democrat
	last_election = "1888.6.15"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
    totalist = 0
    syndicalist = 0
    radical_socialist = 3
    social_democrat = 0
	social_liberal = 4
	market_liberal = 3
	social_conservative = 5
	authoritarian_democrat = 43
	paternal_autocrat = 38
	national_populist = 4
}

create_country_leader = {
	name = "'Wild Bill' Donovan"
	desc = "POLITICS_WILD_BILL_DESC"
	picture = "William_Joseph_Wild_Bill_Donovan.png"
	expire = "1965.1.1"
	ideology = authoritarian_democrat_subtype
	traits = { hog_respected_war_hero for_the_cloak_n_dagger_schemer }
}
create_country_leader = {
	name = "William Joseph 'Wild Bill' Donovan"
	desc = "POLITICS_WILD_BILL_DESC"
	picture = "William_Joseph_Wild_Bill_Donovan.png"
	expire = "1965.1.1"
	ideology = paternal_autocrat_subtype
	traits = { hog_respected_war_hero for_the_cloak_n_dagger_schemer }
}

add_ideas = {
	ENC_the_Enclave
	ENC_barebones_government
}

### Field Marshal
create_field_marshal = { #McNair
	name = "William Joseph 'Wild Bill' Donovan"
	portrait_path = "gfx/leaders/ENC/William_Joseph_Wild_Bill_Donovan.png"
	traits = {
		media_personality
		war_hero
		inspirational_leader
		organisational_leader
		skilled_staffer
		expert_delegator
		commando
	}
	skill = 4
	attack_skill = 3
	defense_skill = 4
	planning_skill = 6
	logistics_skill = 6
}

create_field_marshal = {#March
	name = "Joseph May Swing"
	portrait_path = "gfx/leaders/ENC/Joseph_Swing.png"
	traits = {
		war_hero
		career_officer
		artillery_officer
		artillery_specialist
		paratrooper
	}
	skill = 4
	attack_skill = 4
	defense_skill = 4
	planning_skill = 4
	logistics_skill = 4
}
### Corps Commander
create_corps_commander = {#
	name = "Stafford LeRoy Irwin"
	portrait_path = "gfx/leaders/ENC/Stafford_LeRoy_Irwin.png"
	traits = {
		artillery_officer
		artillery_specialist
		war_hero
	}
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {#
	name = "John Basilone"
	portrait_path = "gfx/leaders/ENC/john_basilone.png"
	traits = {
		naval_invader
		invader_ii
		war_hero
		trait_reckless
	}
	skill = 3
	attack_skill = 3
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 3
}

create_corps_commander = {#
	name = "Curtis LeMay"
	portrait_path = "gfx/leaders/ENC/Portrait_ENC_Curtis_LeMay.png"
	traits = {
		air_controller
		air_commander
	}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 3
}
create_corps_commander = {#
	name = "'Iron Mike' Wilson O'Daniel"
	portrait_path = "gfx/leaders/ENC/Portrait_ENC_John_Iron_Mike_Wilson_O_Daniel.png"
	traits = {
		war_hero
		commando
	}
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 3
}
create_corps_commander = {#
	name = "Alfred M. Gruenther"
	portrait_path = "gfx/leaders/ENC/Portrait_ENC_Alfred_M_Gruenther.png"
	traits = {
		organizer
		skilled_staffer
	}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 1
}
create_corps_commander = {#
	name = "Ulysses S. Grant III"
	portrait_path = "gfx/leaders/ENC/Portrait_ENC_Ulysses_S_Grant_III.png"
	traits = {
		naval_invader
		trait_engineer
	}
	skill = 3
	attack_skill = 3
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 4
}

### Navy Leader
create_navy_leader = {# Arleigh Burke
	name = "Arleigh Burke"
	portrait_path = "gfx/leaders/USA/Portrait_USA_arleigh_burke.png"
	traits = {old_guard_navy superior_tactician}
	skill = 4 #naval guy, don't patch
}

create_navy_leader = {# Frank Jack Fletcher
	name = "Frank Jack Fletcher"
	portrait_path = "gfx/leaders/USA/Portrait_USA_adm_Frank_Fletcher.png"
	traits = {spotter superior_tactician}
	skill = 3 #naval guy, don't patch
}

create_navy_leader = {# Harold Rainsford Stark
	name = "Harold Rainsford Stark"
	portrait_path = "gfx/leaders/USA/Portrait_USA_harold_rainsford_stark.png"
	traits = {spotter blockade_runner}
	skill = 2 #naval guy, don't patch
}

create_navy_leader = {# Raymond A. Spruance
	name = "Raymond A. Spruance"
	portrait_path = "gfx/leaders/USA/Portrait_USA_raymond_a_spruance.png"
	traits = {superior_tactician}
	skill = 4 #naval guy, don't patch
}

create_navy_leader = {# Alfred M. Pride
	name = "Alfred M. Pride"
	portrait_path = "gfx/leaders/USA/Portrait_USA_alfred_pride.png"
	traits = {air_controller}
	skill = 2 #naval guy, don't patch
}

create_navy_leader = {# Jerauld Wright
	name = "Jerauld Wright"
	portrait_path = "gfx/leaders/USA/Portrait_USA_jerauld_wright.png"
	traits = {ironside superior_tactician}
	skill = 3 #naval guy, don't patch
}
